"sheet","brand","excel_name","target_sql_name","status"
"Бронепленка","LLumar","❌Хард Глосс","","unmatched"
"Архитектурные","LLumar","4mil Silver 20 (1,83)","","unmatched"
"Архитектурные","LLumar","8mil Silver 20 (1,83)","","unmatched"
"Тонировка","LLumar","AIR 75 IR SR HPR    0,9 х 30 м","","unmatched"
"Тонировка","LLumar","AIR 75 IR SR HPR - 1,52 х 30 м","","unmatched"
"Тонировка","LLumar","AIR 80 BLSRHPR  0,90 х 30 м","","unmatched"
"Тонировка","LLumar","AIR 80 BLSRHPR - 1,52 х 30 м","","unmatched"
"Тонировка","LLumar","AIR 90 СLSRHPR  1,52Х 30 м","","unmatched"
"Тонировка","LLumar","AIR 90 СLSRHPR  1,83Х 30 м","","unmatched"
"Архитектурные","LLumar","ASWF Bronze Matte","ASWF Bronze Matte","matched"
"Архитектурные","LLumar","ASWF Grey Matte","ASWF Grey Matte","matched"
"Архитектурные","LLumar","ASWF Silver Matte","ASWF Silver Matte","matched"
"Тонировка","LLumar","ATR 05 CH SR HPR","ATR 05 CH SR HPR","matched"
"Тонировка","LLumar","ATR 15 CH SR HPR","ATR 15 CH SR HPR","matched"
"Тонировка","LLumar","ATR 20 CH SR HPR","ATR 20 CH SR HPR","matched"
"Тонировка","LLumar","ATR 35 CH SR HPR","ATR 35 CH SR HPR","matched"
"Тонировка","LLumar","ATR 50 CH SR HPR","ATR 50 CH SR HPR","matched"
"Тонировка распродажа","LLumar","ATT 05 S SR HPR 2","LLumar ATT 05 S SR HPR 2","matched"
"Тонировка","LLumar","ATС 05 CH SR HPR","","unmatched"
"Тонировка","LLumar","ATС 15 CH SR HPR","","unmatched"
"Тонировка","LLumar","ATС 20 CH SR HPR","","unmatched"
"Тонировка","LLumar","ATС 35 CH SR HPR","","unmatched"
"Тонировка","LLumar","ATС 50 CH SR HPR","","unmatched"
"Тонировка","LLumar","ATС 70 CH SR HPR","","unmatched"
"Архитектурные","LLumar","AU 85 UV SR HPR","LLumar AU 85 UV SR HPR","matched"
"Архитектурные","LLumar","Black Out(1,524  х30м)","","unmatched"
"Архитектурные","LLumar","Blue matte(1,524х30м п)","","unmatched"
"Архитектурные","LLumar","Blue matte(1,524х60м п)","","unmatched"
"Бронепленка","LLumar","BodyFence Black 1,52","BodyFence Black 1,52","matched"
"Бронепленка","LLumar","BodyFence M, X Matt, X Satin","BodyFence M, X Matt, X Satin","matched"
"Бронепленка","LLumar","BodyFence Wide 1,83","BodyFence Wide 1,83","matched"
"Бронепленка","LLumar","BodyFence Х 1,52","","unmatched"
"Бронепленка","LLumar","BodyFence Х Fast 1,52","","unmatched"
"Архитектурные","LLumar","Bronze Matte(1,524х30м п)","","unmatched"
"Тонировка","LLumar","Carbon CBS ST BK 0330","Carbon CBS ST BK 0330","matched"
"Тонировка","LLumar","Carbon CBS ST BK 0530","Carbon CBS ST BK 0530","matched"
"Тонировка","LLumar","Carbon CBS ST BK 1530","Carbon CBS ST BK 1530","matched"
"Тонировка","LLumar","Carbon CBS ST BK 2030","Carbon CBS ST BK 2030","matched"
"Тонировка","LLumar","Carbon CBS ST BK 3530","Carbon CBS ST BK 3530","matched"
"Тонировка","LLumar","Carbon CBS ST BK 5030","Carbon CBS ST BK 5030","matched"
"Тонировка","LLumar","Carbon CBS ST BK 7030","Carbon CBS ST BK 7030","matched"
"Архитектурные","LLumar","Ceramic 90","","unmatched"
"Тонировка","LLumar","Ceramic PIR8070","Ceramic PIR8070","matched"
"Архитектурные","LLumar","Deco 1 (1,524  х60м)","","unmatched"
"Архитектурные","LLumar","Deco 17 (1,524  х60м)","","unmatched"
"Архитектурные","LLumar","Deco 18 (горош)","","unmatched"
"Архитектурные","LLumar","Deco 22(1,524  х30м)","","unmatched"
"Архитектурные","LLumar","Deco INT UV 003(1,525 х60м)","","unmatched"
"Архитектурные","LLumar","DLR 45","","unmatched"
"Архитектурные","LLumar","DLR 75","","unmatched"
"Архитектурные","LLumar","FROSTED SPARKLE","LLumar FROSTED SPARKLE","matched"
"Архитектурные","LLumar","Green matte(1,524х30м п)","","unmatched"
"Архитектурные","LLumar","Green matte(1,524х60м п)","","unmatched"
"Архитектурные","LLumar","GREY MATTE(1,524х30 м п)","","unmatched"
"Архитектурные","LLumar","GREY MATTE(1,524х60 м п)","","unmatched"
"Бронепленка","LLumar","G-Suit","G-Suit","matched"
"Тонировка","LLumar","HP 03 Black SR PS","HP 03 Black SR PS","matched"
"Тонировка","LLumar","HP 05 Black SR PS","HP 05 Black SR PS","matched"
"Тонировка","LLumar","HP 15 Black SR PS","HP 15 Black SR PS","matched"
"Тонировка","LLumar","HP 20 Black SR PS","HP 20 Black SR PS","matched"
"Тонировка","LLumar","HP 35 Black SR PS","HP 35 Black SR PS","matched"
"Тонировка","LLumar","HP 50 Black SR PS","HP 50 Black SR PS","matched"
"Тонировка","LLumar","HP 70 Black SR PS","HP 70 Black SR PS","matched"
"Архитектурные","LLumar","HP BLUE 30","","unmatched"
"Архитектурные","LLumar","HP BRONZE 30","","unmatched"
"Архитектурные","LLumar","HP GREEN 30","","unmatched"
"Винил","Luxfil","HX 20000 (цветные глянец / мат / сатин)","","unmatched"
"Винил","Luxfil","HX 30000 (карбоны, кожа, браш)","","unmatched"
"Винил","Luxfil","HX 30000 (цветные глянец / мат / сатин)","","unmatched"
"Винил","Luxfil","HX20890B (черный глянец)","","unmatched"
"Винил","Luxfil","HX20890B (черный матт)","","unmatched"
"Винил","Luxfil","HX20890B (черный сатин)","","unmatched"
"Винил","Luxfil","HX30000 (хромы глянец / сатин)","","unmatched"
"Винил","Luxfil","HXR150BGR черная структурная","","unmatched"
"Бронепленка","LLumar","Hybrid Black","Hybrid Black","matched"
"Архитектурные","LLumar","Illision(1,524 х30м) ext наружная","","unmatched"
"Архитектурные","LLumar","Illision(1,524 х30м) int внутрен","","unmatched"
"Архитектурные","LLumar","Illision(1,83)","","unmatched"
"Тонировка","LLumar","IRXTM 05 CH SR HPR","IRXTM 05 CH SR HPR","matched"
"Тонировка","LLumar","IRXTM 15 CH SR HPR","IRXTM 15 CH SR HPR","matched"
"Тонировка","LLumar","IRXTM 35 CH SR HPR","IRXTM 35 CH SR HPR","matched"
"Тонировка распродажа","LLumar","LA 20 S SR HPR","LLumar LA 20 S SR HPR","matched"
"Архитектурные","LLumar","LE 35 SR CDF","LLumar LE 35 SR CDF","matched"
"Архитектурные","LLumar","LE 50","LLumar LE 50","matched"
"Бронепленка","LLumar","LUXFIL   TPU  C1","LUXFIL   TPU  C1","matched"
"Бронепленка","LLumar","LUXFIL  TPH  А10","","unmatched"
"Тонировка","LLumar","LUXFIL AIR90   Blue","LUXFIL AIR90   Blue","matched"
"Тонировка распродажа","LLumar","LUXFIL BLACK 05","LUXFIL BLACK 05","matched"
"Тонировка распродажа","LLumar","LUXFIL BLACK 15","LUXFIL BLACK 15","matched"
"Тонировка распродажа","LLumar","LUXFIL BLACK 35","LUXFIL BLACK 35","matched"
"Тонировка распродажа","LLumar","LUXFIL BLACK 50","LUXFIL BLACK 50","matched"
"Тонировка распродажа","LLumar","LUXFIL BLACK 70","LUXFIL BLACK 70","matched"
"Тонировка распродажа","LLumar","LUXFIL BLACK 80","LUXFIL BLACK 80","matched"
"Тонировка","LLumar","LUXFIL CARBON NANO CERAMIC 0590","LUXFIL CARBON NANO CERAMIC 0590","matched"
"Тонировка","LLumar","LUXFIL CARBON NANO CERAMIC 1590","LUXFIL CARBON NANO CERAMIC 1590","matched"
"Тонировка","LLumar","LUXFIL CARBON NANO CERAMIC 3590","LUXFIL CARBON NANO CERAMIC 3590","matched"
"Тонировка","LLumar","LUXFIL CARBON NANO CERAMIC 5090","LUXFIL CARBON NANO CERAMIC 5090","matched"
"Тонировка","LLumar","LUXFIL CARBON NANO CERAMIC 7090","LUXFIL CARBON NANO CERAMIC 7090","matched"
"Тонировка","LLumar","LUXFIL CERAMIC IR7590","LUXFIL CERAMIC IR7590","matched"
"Бронепленка","LLumar","Luxfil ClearShield","Luxfil ClearShield","matched"
"Бронепленка","LLumar","Luxfil ClearShield Hard","Luxfil ClearShield Hard","matched"
"Бронепленка","LLumar","Luxfil ClearShield Light","Luxfil ClearShield Light","matched"
"Бронепленка","LLumar","Luxfil ClearShield Matt","","unmatched"
"Бронепленка","LLumar","Luxfil ClearShield Satin","","unmatched"
"Архитектурные","LLumar","LUXFIL DECO 12 (60м) Китай","","unmatched"
"Бронепленка","LLumar","Luxfil Matt = Mapro","Luxfil Matt = Mapro","matched"
"Бронепленка","LLumar","Luxfil PPF  Hydrophobic 3M Glue 7,5ml","Luxfil PPF  Hydrophobic 3M Glue 7,5ml","matched"
"Бронепленка","LLumar","Luxfil PPF Generation 1 TPU-S 7,5ml","Luxfil PPF Generation 1 TPU-S 7,5ml","matched"
"Бронепленка","LLumar","Luxfil PPF Generation 2 TPU-SW 7,5ml","Luxfil PPF Generation 2 TPU-SW 7,5ml","matched"
"Бронепленка","LLumar","Luxfil PPF Generation 3 TPU-SS 7,5ml","Luxfil PPF Generation 3 TPU-SS 7,5ml","matched"
"Тонировка","LLumar","LUXFIL PPF Tint 05 limited edition","LUXFIL PPF  Tint 05 limited edition","matched"
"Тонировка","LLumar","LUXFIL PPF Tint 15 limited edition","LUXFIL PPF  Tint 15 limited edition","matched"
"Бронепленка","LLumar","LUXFIL PPF TPH GLOSS","LUXFIL PPF TPH GLOSS","matched"
"Бронепленка","LLumar","LUXFIL PPF TPH MATTE","LUXFIL PPF TPH MATTE","matched"
"Бронепленка","LLumar","LUXFIL PPF TPU GLOSS A","LUXFIL PPF TPU GLOSS A","matched"
"Бронепленка","LLumar","LUXFIL PPF TPU GLOSS S","LUXFIL PPF TPU GLOSS S","matched"
"Бронепленка","LLumar","LUXFIL PPF TPU GLOSS SS","LUXFIL PPF TPU GLOSS SS","matched"
"Бронепленка","LLumar","LUXFIL PPF TPU MATTE","LUXFIL PPF TPU MATTE","matched"
"Бронепленка","LLumar","Luxfil Proffesional = Mapro","Luxfil Proffesional = Mapro","matched"
"Архитектурные","LLumar","LUXFIL SAFETY 12  light","LUXFIL SAFETY 12  light","matched"
"Архитектурные","LLumar","LUXFIL SAFETY 12 (1,83)  light","LUXFIL SAFETY 12 (1,83)  light","matched"
"Архитектурные","LLumar","LUXFIL SAFETY 2 light","LUXFIL SAFETY 2 light","matched"
"Архитектурные","LLumar","LUXFIL SAFETY 4  light","LUXFIL SAFETY 4  light","matched"
"Архитектурные","LLumar","LUXFIL SAFETY 4 (1,83)  light","LUXFIL SAFETY 4 (1,83)  light","matched"
"Архитектурные","LLumar","LUXFIL SAFETY 8  light","LUXFIL SAFETY 8  light","matched"
"Архитектурные","LLumar","LUXFIL SAFETY 8 (1,83)  light","LUXFIL SAFETY 8 (1,83)  light","matched"
"Бронепленка","LLumar","Matt","LLumar Matt","matched"
"Бронепленка","LLumar","Medium (средний топ)","","unmatched"
"Бронепленка","LLumar","Mono PPF (мягкий топ)","","unmatched"
"Бронепленка","LLumar","Mono PPF Matte","Mono PPF Matte","matched"
"Бронепленка","LLumar","Mono PRO  (твердый топ)","","unmatched"
"Бронепленка","LLumar","Mono TPU Black Gloss","Mono TPU Black Gloss","matched"
"Бронепленка","LLumar","MONO TPU Black Satin","MONO TPU Black Satin","matched"
"Бронепленка","LLumar","MONO TPU PPF Plus (мягкий топ)","","unmatched"
"Бронепленка","LLumar","MONO TPU Satin","MONO TPU Satin","matched"
"Архитектурные","LLumar","N 1020 SR PS 4","LLumar N 1020 SR PS 4","matched"
"Архитектурные","LLumar","N1020 SR CDF","LLumar N1020 SR CDF","matched"
"Архитектурные","LLumar","Natur 20 (1,524 )","","unmatched"
"Архитектурные","LLumar","Natur 20 (1,83 )","","unmatched"
"Архитектурные","LLumar","Natur 30 (1,83 )","","unmatched"
"Бронепленка","LLumar","Nexfil PPF Clear","Nexfil PPF Clear","matched"
"Архитектурные","LLumar","NR M PS 2 Белая","","unmatched"
"Архитектурные","LLumar","NRM SFD SR HPR горошек","","unmatched"
"Винил","Luxfil","ORACAL 8300 полупрозрач глянец","","unmatched"
"Винил","Luxfil","ORACAL 970 черный глянец","","unmatched"
"Бронепленка","LLumar","Platinum","","unmatched"
"Бронепленка","LLumar","Platinum Matt","","unmatched"
"Бронепленка","LLumar","PPF 11.5MIL CLEAR CAP","LLumar PPF 11.5MIL CLEAR CAP","matched"
"Бронепленка","LLumar","PPF GLOSS","LLumar PPF GLOSS","matched"
"Бронепленка","LLumar","PPF GLOSS Edge (торцы дверей)","","unmatched"
"Бронепленка","LLumar","PPF SELECT BLACK","","unmatched"
"Бронепленка","LLumar","Premium","Premium","matched"
"Бронепленка","LLumar","Premium Matte","Premium Matte","matched"
"Архитектурные","LLumar","R  silver 15(1,525х 60м)","","unmatched"
"Архитектурные","LLumar","R 20 SR CDF","","unmatched"
"Архитектурные","LLumar","R 35 SR HPR","LLumar R 35 SR HPR","matched"
"Архитектурные","LLumar","R BLUE 10","","unmatched"
"Архитектурные","LLumar","R GOLD 10","","unmatched"
"Архитектурные","LLumar","R GREEN 10","","unmatched"
"Архитектурные","LLumar","R GREY 10","","unmatched"
"Архитектурные","LLumar","R ORANGE 10","","unmatched"
"Архитектурные","LLumar","R PINK 10","","unmatched"
"Архитектурные","LLumar","R RED 10","","unmatched"
"Архитектурные","LLumar","R Silver 05(1,524х 30м)","","unmatched"
"Архитектурные","LLumar","R Silver 05(1,524х 60м)","","unmatched"
"Архитектурные","LLumar","R Silver 05(1,83х 30м)","","unmatched"
"Архитектурные","LLumar","R Silver 05(1,83х 60м)","","unmatched"
"Архитектурные","LLumar","R silver 15(1,524х30м)","","unmatched"
"Архитектурные","LLumar","R silver 15(1,83х 60м)","","unmatched"
"Архитектурные","LLumar","R silver 15(1,83х30м)","","unmatched"
"Архитектурные","LLumar","R silver 35 (1,525 х30м)","","unmatched"
"Архитектурные","LLumar","R silver 35 (1,83 х30м)","","unmatched"
"Архитектурные","LLumar","R silver 50 (1,525 х30м)","","unmatched"
"Бронепленка","LLumar","RAN   H","RAN   H","matched"
"Бронепленка","LLumar","RAN  M","RAN  M","matched"
"Бронепленка","LLumar","RAN  T","RAN  T","matched"
"Архитектурные","LLumar","Red Matte(1,524х30м п)","","unmatched"
"Архитектурные","LLumar","Red Matte(1,524х60м п)","","unmatched"
"Архитектурные","LLumar","RM PS 2 Зерк","","unmatched"
"Архитектурные","LLumar","S CL SR PS 4 (1,524)","LLumar S CL SR PS 4 (1,524)","matched"
"Архитектурные","LLumar","S CL SR PS 4 (1,83)","LLumar S CL SR PS 4 (1,83)","matched"
"Архитектурные","LLumar","S CL SR PS 8 (1,52)","LLumar S CL SR PS 8 (1,52)","matched"
"Архитектурные","LLumar","S CL SR PS 8 (1,83)","LLumar S CL SR PS 8 (1,83)","matched"
"Архитектурные","LLumar","S SI 20 SR PS 4","LLumar S SI 20 SR PS 4","matched"
"Тонировка распродажа","LLumar","SA 05 CH SR PS 4","LLumar SA 05 CH SR PS 4","matched"
"Тонировка распродажа","LLumar","SA 15 CH SR PS 4","LLumar SA 15 CH SR PS 4","matched"
"Тонировка распродажа","LLumar","SA 35 CH SR PS 4","LLumar SA 35 CH SR PS 4","matched"
"Тонировка распродажа","LLumar","SA 50 CH SR PS 4","LLumar SA 50 CH SR PS 4","matched"
"Архитектурные","LLumar","Safety 11 mil (1,524)","","unmatched"
"Архитектурные","LLumar","Safety 11 mil (1,83)","","unmatched"
"Архитектурные","LLumar","Safety 12 mil (1,524)","","unmatched"
"Архитектурные","LLumar","Safety 12 mil (1,83)","","unmatched"
"Архитектурные","LLumar","Safety 2 mil(1,524 х30м)","","unmatched"
"Архитектурные","LLumar","Safety 2 mil(1,83 х30м)","","unmatched"
"Архитектурные","LLumar","Safety 4 mil (1,83х30м)","","unmatched"
"Архитектурные","LLumar","Safety 4 mil(1,524х30м)","","unmatched"
"Архитектурные","LLumar","Safety 7 mil (1,83х30м)","","unmatched"
"Архитектурные","LLumar","Safety 7 mil(1,524 х30м)","","unmatched"
"Архитектурные","LLumar","Safety Ceramic Super IR 7080 BLUE","","unmatched"
"Архитектурные","LLumar","Safety Ceramic Super IR 7080 Green","","unmatched"
"Бронепленка","LLumar","Satin","Satin","matched"
"Бронепленка","LLumar","Satin (матт - сати)","","unmatched"
"Архитектурные","LLumar","Silver 05 EXT 2 mil (1,525 х30м)","","unmatched"
"Архитектурные","LLumar","Silver 05 EXT 2 mil (1,83 х30м)","","unmatched"
"Архитектурные","LLumar","Silver 05 EXT 2 mil (1,83 х60м)","","unmatched"
"Архитектурные","LLumar","Silver 05 EXT 4 mil (1,52 х30м)","","unmatched"
"Архитектурные","LLumar","Silver 15 EXT 2 mil (1,525 х30м)","","unmatched"
"Архитектурные","LLumar","Silver 15 EXT 2 mil (1,83 х30м)","","unmatched"
"Архитектурные","LLumar","Silver 15 EXT 2 mil (1,83 х60м)","","unmatched"
"Архитектурные","LLumar","Silver 15 EXT 3 mil (1,525 х30м)","","unmatched"
"Архитектурные","LLumar","Silver 15 EXT 4 mil(1,525 х30м)","","unmatched"
"Архитектурные","LLumar","Silver Blue 20 (1,524 х30м)","","unmatched"
"Архитектурные","LLumar","Silver Blue 20 (1,524 х60м)","","unmatched"
"Архитектурные","LLumar","Silver Blue P","","unmatched"
"Архитектурные","LLumar","silver bronze 10 (1,524 х30м)","","unmatched"
"Архитектурные","LLumar","silver bronze 20 (1,524 х30м)","","unmatched"
"Архитектурные","LLumar","silver bronze 20 (1,524 х60м)","","unmatched"
"Архитектурные","LLumar","Silver bronze matte (1,524х30м  п)","","unmatched"
"Архитектурные","LLumar","Silver matte (1,524х30м  п)","","unmatched"
"Архитектурные","LLumar","Silver Out (1,52 x 30 m)","","unmatched"
"Архитектурные","LLumar","Silver Safety 4 mil 15%","","unmatched"
"Архитектурные","LLumar","Sky 10 (1,524)","","unmatched"
"Архитектурные","LLumar","Sky 10 (1,83)","","unmatched"
"Архитектурные","LLumar","Sky 20 (1,524)","","unmatched"
"Архитектурные","LLumar","Sky 20 (1,83)","","unmatched"
"Бронепленка","LLumar","Soft (мягкий топ)","","unmatched"
"Тонировка","LLumar","Super IR 7080 BLUE NEW","Super IR 7080 BLUE    NEW+","matched"
"Тонировка","LLumar","Super IR 7080 GREEN","Super IR 7080 GREEN","matched"
"Бронепленка","LLumar","Valor","LLumar Valor","matched"
"Архитектурные","LLumar","White Matte мат белая(1,524х30м п)","","unmatched"
"Архитектурные","LLumar","White Matte мат белая(1,524х60м п)","","unmatched"
"Архитектурные","LLumar","White Matte мат белая(1,83х30м)","","unmatched"
"Архитектурные","LLumar","White Matte мат белая(1,83х60м)","","unmatched"
"Архитектурные","LLumar","White Out(1,524  х30м)","","unmatched"
"Бронепленка","LLumar","Xside","Xside","matched"
"Винил","Luxfil","КПМФ Матт (салон)","","unmatched"
"Винил","Luxfil","КПМФ прозрачная (салон)","","unmatched"
"Винил","Luxfil","КПМФ черная структурная","","unmatched"
"Винил","Luxfil","КПМФ черный глянец","","unmatched"
"Бронепленка","LLumar","Риджит","","unmatched"
