,,System.Xml.XmlElement,,,,,,,,,System.Xml.XmlElement,,,,,,,,,,,,,,,,,,,,,,,,
,№,LLumar (Ударопрочные),LLumar,,,,,Себес,Достава,Отрез,1 рул,5 рул,20 рул,АКЦИЯ!,Склад,,,,,ИТОГО,Минимум СТОК,Начатые,Предзаказ,,,,,,,,,,,,
,,,Ширина,Длина,Толщина,Описание плёнки,Гарант,,,,,,,,Подвал,Туалет,Офис,Льва 32,БЧК,,,,,,,,,,,,,,,,
,1,"S CL SR PS 8 (1,52)",1.52,30,200 мкм,Ударопрочная прозрачная пленка. Ставим для посольства,5,502,652.6,,750,750,750,,,,,10,,10,2,,,,,,,,,,,,,,
,2,"S CL SR PS 8 (1,83)",1.83,30,200 мкм,,,620,806,,900,900,900,,,2,,7,,9,5,,,,,,,,,,,,,,
,3,"S CL SR PS 4 (1,83)",1.83,30,100 мкм,Ударопрочная прозрачная пленка. Ставим для посольства,5,354,460.2,,400,,,400,,4,,,,4,,,,,,,,,,,,,,,
,4,"S CL SR PS 4 (1,524)",1.52,30,100 мкм,,,295,383.5,,300,,,300,,,,,,0,,,,,,,,,,,,,,,
,5,AU 85 UV SR HPR,1.52,30,50 мкм,Музейная пленка на здания. 85% пропускания солнечного света,10,333,399.59999999999997,,400,,400,400,,,1,,,1,,,,,,,,,,,,,,,
,6,N 1020 SR PS 4,1.52,30,100 мкм,"ударопрочная, темное зеркало",10,490,637,,300,,300,300,,,,,,0,,,,,,,,,,,,,,,
,7,N1020 SR CDF,1.52,30,50 мкм,темное зеркало,5,356,462.8,,150,,150,150,,,,,,0,,,,,,,,,,,,,,,
,8,S SI 20 SR PS 4,1.52,30,100 мкм,"ударопрочная, зеркальная",10,500,650,,650,,650,650,,1,,7,,8,,,,,,,,,,,,,,,
,9,NRM SFD SR HPR горошек,1.52,30,50 мкм,декоративная белая в горошек,5,,,,200,,200,200,,,,,,0,,,,,,,,,,,,,,,
,10,FROSTED SPARKLE,1.52,30,50 мкм,декоративная белая матовая с вкраплениями,5,,,,200,,200,200,,,,,,0,,,,,,,,,,,,,,,
,11,RM PS 2 Зерк,1.52,30,50 мкм,"с одной стороны серая матовая, с другой - зеркало",5,,,,200,,200,200,,,,3,,3,,,,,,,,,,,,,,,
,12,NR M B PS 2 бронз,1.52,30,50 мкм,бронзовая матовая,5,,,,,,,,,,,,,0,,1нач,,,,,,,,,,,,,
,13,NR M PS 2 Белая,1.52,30,50 мкм,белая матовая,5,,,,200,,200,200,,1,,3,,4,,,,,,,,,,,,,,,
,14,LE 35 SR CDF,1.52,30,50 мкм,"архитектурная, энергосберегающая. 35% светопропускания. Зима - Лето",5,377,490.1,,600,,,600,,1,,1,,2,2,,,,,,,,,,,,,,
,15,LE 50,1.52,30,50 мкм,"архитектурная, энергосберегающая. 50% светопропускания. Зима - Лето",5,377,490.1,,600,,,600,,1,,1,,2,2,,,,,,,,,,,,,,
,16,R 35 SR HPR,1.52,30,50 мкм,"Архитектурная, зеркальная пленка. Светопропускание 35%",5,258,,,150,,150,150,,,2,,,2,,,,,,,,,,,,,,,
,17,R 20 SR CDF,1.52,30,50 мкм,"Архитектурная, зеркальная пленка. Светопропускание 20%",5,258,,,150,,150,150,,,7,,,7,,,,,,,,,,,,,,,
,18,R 20 SR CDF,1.83,30,50 мкм,,5,258,,,200,,200,200,,,2,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,№,Luxfil (Ударопрочные),Luxfil,,,,,Себес,Достава,Отрез,1 рул,5 рул,20 рул,АКЦИЯ!,Склад,,,,,ИТОГО,Минимум СТОК,,Предзаказ,,,,,,,,,,,,
,,,Ширина,Длина,Толщина,Описание плёнки,Гарант,,,,,,,,Подвал,Туалет,Офис,Льва 32,БЧК,,,,,,,,,,,,,,,,
,1,LUXFIL SAFETY 2 light,1.52,30,50 мкм,Ударопрочная прозрачная пленка,3 года,29,36.96,6.16,103.488,85.00800000000001,44.351759999999999,,,,,102,88,190,,,,,,,,,,,,,,,
,2,LUXFIL SAFETY 4  light,1.52,30,100 мкм,,3 года,39,50.02,8.3366666666666678,140.05600000000001,115.04600000000002,60.023760000000003,,,1,,338,,339,,,,,,,,,,,,,,,
,3,LUXFIL SAFETY 8  light,1.52,30,200 мкм,,3 года,69,93.3,15.55,261.24,214.59,111.96,,,2,,202,85,289,,,,,,,,,,,,,,,
,4,LUXFIL SAFETY 12  light,1.52,30,300 мкм,,3 года,99,143.30000000000001,23.883333333333333,401.24000000000007,329.59000000000003,171.96,,,,,39,3,42,,1,,,,,,,,,,,,,
,5,"LUXFIL SAFETY 4 (1,83)  light",1.83,30,100 мкм,,3 года,65,86.17,14.361666666666668,241.27600000000001,198.191,103,,,2,,46,,48,,,,,,,,,,,,,,,
,6,"LUXFIL SAFETY 8 (1,83)  light",1.83,30,200 мкм,,3 года,86,114.5,19.083333333333332,320.60000000000002,263.35000000000002,137,,,,,58,,58,,,,,,,,,,,,,,,
,7,"LUXFIL SAFETY 12 (1,83)  light",1.83,30,300 мкм,,3 года,127,169.68,28.280000000000005,475.10400000000004,390.26400000000001,204,,,,,,,0,,,100,,,,,,,,,,,,
,55,Silver Safety 4 mil 15%,1.52,30,100 мкм,Серебро 15% для брони,3,82,90.2,15.033333333333333,252.56,207.46,153.34,100,3,,,,22,25,,,,,,,,,,,,,,,
,56,"Safety 2 mil(1,524 х30м)",1.52,30,50 мкм,Ударопрочные прозрачные пленки.,3,37,40.700000000000003,6.7833333333333332,113.96000000000001,93.610000000000014,69.19,50,,,,41,72,113,,,,,,,,,,,,,,,
,57,"Safety 2 mil(1,83 х30м)",1.83,30,50 мкм,,3,42,46.2,7.7,129.36000000000001,106.26,78.540000000000006,60,,,,27,,27,,,,,,,,,,,,,,,
,58,"Safety 4 mil(1,524х30м)",1.52,30,100 мкм,,3,47,51.7,8.6166666666666671,144.76,118.91000000000001,87.89,70,10,,,,97,107,,,,,,,,,,,,,,,
,59,"Safety 4 mil (1,83х30м)",1.83,30,100 мкм,,3,67,73.7,12.283333333333333,206.36,169.51,125.28999999999999,100,,,,,,0,,,,,,,,,,,,,,,
,60,"Safety 7 mil(1,524 х30м)",1.52,30,175 мкм,,3,95,104.5,17.416666666666668,292.60000000000002,240.35,177.64999999999998,140,,4,,,,4,,,,,,,,,,,,,,,
,61,"Safety 7 mil (1,83х30м)",1.83,30,175 мкм,,3,130,143,23.833333333333332,400.40000000000003,328.9,243.1,200,,2,,5,204,211,,,,,,,,,,,,,,,
,62,"Safety 12 mil (1,83)",1.83,30,300 мкм,,3,180,198,33,554.40000000000009,455.40000000000003,336.6,270,,,,,16,16,,,,,,,,,,,,,,,
,63,"Safety 12 mil (1,524)",1.52,30,300 мкм,,3,120,132,22,369.6,303.60000000000002,224.39999999999998,180,,,,,46,46,,,,,,,,,,,,,,,
,64,"Safety 11 mil (1,524)",1.52,30,275 мкм,,3,110,121,20.166666666666668,338.8,278.3,205.7,170,,,,,31,31,,,,,,,,,,,,,,,
,65,"Safety 11 mil (1,83)",1.83,30,275 мкм,,3,170,187,31.166666666666668,523.6,430.1,317.89999999999998,260,,,,,28,28,,,,,,,,,,,,,,,
,13,Safety Ceramic Super IR 7080 Green,1.52,30,100 мкм,Ударопрочные атермальные пленки,3,212,233.2,38.866666666666667,652.96,536.3599999999999,396.43999999999994,250,33,,,,,33,,,,,,,,,,,,,,,
,14,Safety Ceramic Super IR 7080 BLUE,1.52,30,100 мкм,,3,212,233.2,38.866666666666667,652.96,536.3599999999999,396.43999999999994,250,,,,14,40,54,,,,,,,,,,,,,,,
,,4.000 рулонов - 50% нужно распродать!,,,,,,,0.1,4,1.8,1.3,0.7,,,,,,,,,,,,,,,,,,,,,,
,№,Luxfil (Архитектурные),Luxfil,,,,,Себес,Достава,Отрез,1 рул,5 рул,20 рул,АКЦИЯ!,Склад,,,,,ИТОГО,Минимум СТОК,Начатые,Предзаказ,,,,,,,,,,,,
,,,Ширина,Длина,Толщина,Описание плёнки,Гарант,,,,,,,,Подвал,Туалет,Офис,Льва 32,БЧК,,,,,,,,,,,,,,,,
,1,R GREY 10,1.52,30,50 мкм,Зеркальные цветные пленки. Серебро снутри. Цвет снаружи,3,55,60.5,10.083333333333334,169.4,139.15,102.85,,5,,,,31,36,10,1,50,,,,,,,,,,,,
,2,R ORANGE 10,1.52,30,50 мкм,,3,55,60.5,10.083333333333334,169.4,139.15,102.85,70,1,,,5,23,29,,1,,,,,,,,,,,,,
,3,R RED 10,1.52,30,50 мкм,,3,55,60.5,10.083333333333334,169.4,139.15,102.85,70,5,,,3,16,24,,1,,,,,,,,,,,,,
,4,R PINK 10,1.52,30,50 мкм,,3,55,60.5,10.083333333333334,169.4,139.15,102.85,70,,,,,,0,,1,,,,,,,,,,,,,
,45,R GREEN 10,1.52,30,50 мкм,,3,55,60.5,10.083333333333334,169.4,139.15,102.85,70,2,,,,28,30,,,,,,,,,,,,,,,
,5,R BLUE 10,1.52,30,50 мкм,,3,55,60.5,10.083333333333334,169.4,139.15,102.85,,4,,,,10,14,10,1,,,,,,,,,,,,,
,44,R GOLD 10,1.52,30,50 мкм,,3,55,60.5,10.083333333333334,169.4,139.15,102.85,,7,,,,61,68,,,,,,,,,,,,,,,
,6,HP BRONZE 30,1.52,30,50 мкм,тонирующая цветная пленка,3,55,60.5,10.083333333333334,169.4,139.15,102.85,,4,,,,50,54,30,,30,,,,,,,,,,,,
,7,HP BLUE 30,1.52,30,50 мкм,,3,55,60.5,10.083333333333334,169.4,139.15,102.85,,8,,,,12,20,20,,,,,,,,,,,,,,
,8,HP GREEN 30,1.52,30,50 мкм,,3,55,60.5,10.083333333333334,169.4,139.15,102.85,,12,,,5,21,38,20,,,,,,,,,,,,,,
,15,Ceramic 90,1.52,30,50 мкм,Атермальная пленка,3,200,220,36.666666666666664,616,506,374,220,1,1,,17,,19,,,,,,,,,,,,,,,
,16,"Illision(1,524 х30м) ext наружная",1.52,30,50 мкм,"зеркало снутри, темная снаружи",3,75,82.5,13.75,231,189.75,140.25,System.Xml.XmlElement,3,,,6,41,50,30,,,,,,,,,,,,,,
,17,"Illision(1,524 х30м) int внутрен",1.52,30,50 мкм,"зеркало снаружи, темная снутри",3,72,79.2,13.2,221.76,182.16000000000003,134.63999999999999,,8,,,,54,62,30,,,,,,,,,,,,,,
,18,"R Silver 05(1,524х 30м)",1.52,30,50 мкм,Зеркальная серебро. 5%,5,52,57.2,9.5333333333333332,160.16000000000003,131.56,97.240000000000009,,6,,,,123,129,,,,,,,,,,,,,,,
,19,"R Silver 05(1,524х 60м)",1.52,60,50 мкм,,5,102,112.2,9.35,314.16000000000003,258.06,190.74,,8,,,,47,55,,,,,,,,,,,,,,,
,20,"R Silver 05(1,83х 30м)",1.83,30,50 мкм,,5,63,69.3,11.55,194.04,159.38999999999999,117.81,,,2,,8,51,61,,,,,,,,,,,,,,,
,21,"R Silver 05(1,83х 60м)",1.83,60,50 мкм,,5,122,134.19999999999999,11.183333333333334,375.76,308.65999999999997,228.14,,,,,,2,2,,,,,,,,,,,,,,,
,22,"Silver 05 EXT 2 mil (1,525 х30м)",1.52,30,50 мкм,Зеркальная серебро. Для наружней установки. 5-15%,5,55,60.5,10.083333333333334,169.4,139.15,102.85,,5,,,,22,27,,,,,,,,,,,,,,,
,23,"Silver 05 EXT 2 mil (1,83 х30м)",1.83,30,50 мкм,,5,65,71.5,11.916666666666666,200.20000000000002,164.45,121.55,,,2,,36,7,45,,,,,,,,,,,,,,,
,24,"Silver 05 EXT 2 mil (1,83 х60м)",1.83,60,50 мкм,,5,128,140.80000000000001,11.733333333333333,394.24,323.84000000000003,239.36,,,1,,29,11,41,,,,,,,,,,,,,,,
,25,"Silver 05 EXT 4 mil (1,52 х30м)",1.52,30,100 мкм,,5,55,60.5,10.083333333333334,169.4,139.15,102.85,,,,,,50,50,,,,,,,,,,,,,,,
,26,"Silver 15 EXT 3 mil (1,525 х30м)",1.52,30,75 мкм,,5,100,110,18.333333333333332,308,253,187,,2,,,8,32,42,,,,,,,,,,,,,,,
,27,"Silver 15 EXT 2 mil (1,525 х30м)",1.52,30,50 мкм,,5,55,60.5,10.083333333333334,169.4,139.15,102.85,,7,,,,221,228,,,,,,,,,,,,,,,
,28,"Silver 15 EXT 2 mil (1,83 х30м)",1.83,30,50 мкм,,5,65,71.5,11.916666666666666,200.20000000000002,164.45,121.55,,,3,,46,12,61,,,,,,,,,,,,,,,
,29,"Silver 15 EXT 2 mil (1,83 х60м)",1.83,60,50 мкм,,5,128,140.80000000000001,11.733333333333333,394.24,323.84000000000003,239.36,,,1,,8,77,86,,,,,,,,,,,,,,,
,30,"Silver 15 EXT 4 mil(1,525 х30м)",1.52,30,100 мкм,,5,82,90.2,15.033333333333333,252.56,207.46,153.34,,2,,,,116,118,,,,,,,,,,,,,,,
,31,"R silver 15(1,524х30м)",1.52,30,50 мкм,Зеркальная серебро. 15-50%,5,52,57.2,9.5333333333333332,160.16000000000003,131.56,97.240000000000009,,5,,,,148,153,,,,,,,,,,,,,,,
,32,"R  silver 15(1,525х 60м)",1.52,60,50 мкм,,5,102,112.2,9.35,314.16000000000003,258.06,190.74,,4,,,,,4,,,,,,,,,,,,,,,
,33,System.Xml.XmlElement,1.83,30,50 мкм,,5,63,69.3,11.55,194.04,159.38999999999999,117.81,,,2,,30,59,91,,,,,,,,,,,,,,,
,34,"R silver 15(1,83х 60м)",1.83,60,50 мкм,,5,122,134.19999999999999,11.183333333333334,375.76,308.65999999999997,228.14,,,4,,16,51,71,,,,,,,,,,,,,,,
,35,System.Xml.XmlElement,1.52,30,50 мкм,,5,52,57.2,9.5333333333333332,160.16000000000003,131.56,97.240000000000009,,6,,,,55,61,,,,,,,,,,,,,,,
,36,System.Xml.XmlElement,1.83,30,50 мкм,,5,63,69.3,11.55,194.04,159.38999999999999,117.81,,,1,,26,5,32,,,,,,,,,,,,,,,
,37,"R silver 50 (1,525 х30м)",1.52,30,50 мкм,,5,52,57.2,9.5333333333333332,160.16000000000003,131.56,97.240000000000009,,25,,,,16,41,,,,,,,,,,,,,,,
,38,"silver bronze 20 (1,524 х30м)",1.52,30,50 мкм,"Сербро внутри, бронза снаружи. 10-20%",3,55,60.5,10.083333333333334,169.4,139.15,102.85,,5,,,,5,10,,,,,,,,,,,,,,,
,39,"silver bronze 20 (1,524 х60м)",1.52,60,50 мкм,,3,55,60.5,,169.4,139.15,102.85,,5,,,,21,26,,,,,,,,,,,,,,,
,40,System.Xml.XmlElement,1.52,30,50 мкм,,3,55,60.5,10.083333333333334,169.4,139.15,102.85,,5,,,,116,121,,,,,,,,,,,,,,,
с,41,Silver Blue P,1.52,30,50 мкм,Синее серебро,3,55,60.5,10.083333333333334,169.4,139.15,102.85,61,1,,,,,1,,,,,,,,,,,,,,,
,42,"Silver Blue 20 (1,524 х60м)",1.52,60,50 мкм,Синее серебро,3,55,60.5,5.041666666666667,169.4,139.15,102.85,,5,,,,25,30,,,,,,,,,,,,,,,
,43,"Silver Blue 20 (1,524 х30м)",1.52,30,50 мкм,,3,55,60.5,10.083333333333334,169.4,139.15,102.85,,4,,,,23,27,,,,,,,,,,,,,,,
,46,"Silver Out (1,52 x 30 m)",1.52,30,50 мкм,С 2-х сторон сереб. 0% видимости,3,72,79.2,13.2,221.76,182.16000000000003,134.63999999999999,,3,,,,44,47,,,,,,,,,,,,,,,
,47,"Black Out(1,524  х30м)",1.52,30,50 мкм,С 2-х сторон черная. 0% видимости,3,62,68.2,11.366666666666667,190.96,156.86000000000001,115.94,,5,,,,40,45,,1(-4),50,,,,,,,,,,,,
,48,"White Out(1,524  х30м)",1.52,30,50 мкм,С 2-х сторон белая. 0% видимости,3,62,68.2,11.366666666666667,190.96,156.86000000000001,115.94,,9,,,,48,57,,,,,,,,,,,,,,,
с,49,Deco 18 (горош),1.52,30,50 мкм,Горошек белый матт,3,55,60.5,10.083333333333334,169.4,139.15,102.85,70,,,,,,0,,1,,,,,,,,,,,,,
с,50,"Deco 1 (1,524  х60м)",1.52,60,50 мкм,Полоска 1см белый матт,3,95,104.5,8.7083333333333339,292.60000000000002,240.35,177.64999999999998,125,7,,,,,7,,,,,,,,,,,,,,,
с,51,"Deco 17 (1,524  х60м)",1.52,60,50 мкм,Листья белый матт,3,95,104.5,8.7083333333333339,292.60000000000002,240.35,177.64999999999998,125,8,,,,,8,,,,,,,,,,,,,,,
с,52,"Deco INT UV 003(1,525 х60м)",1.52,30,50 мкм,"3,5 см полоски белый матт",3,55,60.5,10.083333333333334,169.4,139.15,102.85,70,,,,,,0,,1,,,,,,,,,,,,,
